attendance,course_id,days_ago,student_id
present,8,0,1
present,19,0,1
present,29,0,1
present,37,0,1
present,49,0,1
present,2,0,2
present,12,0,2
present,27,0,2
present,33,0,2
present,47,0,2
present,3,0,3
present,18,0,3
present,27,0,3
present,32,0,3
present,44,0,3
present,1,0,4
present,11,0,4
present,27,0,4
present,32,0,4
present,46,0,4
present,10,0,5
present,13,0,5
present,27,0,5
present,33,0,5
present,50,0,5
present,9,0,6
present,18,0,6
present,28,0,6
present,39,0,6
present,47,0,6
present,2,0,7
present,19,0,7
present,23,0,7
absent,37,0,7
tardy,47,0,7
present,10,0,8
present,18,0,8
present,21,0,8
present,36,0,8
tardy,50,0,8
tardy,7,0,9
tardy,20,0,9
present,22,0,9
present,32,0,9
present,44,0,9
present,1,0,10
present,19,0,10
present,25,0,10
present,38,0,10
present,46,0,10
present,4,0,11
present,18,0,11
present,24,0,11
present,32,0,11
present,43,0,11
present,7,0,12
tardy,20,0,12
present,27,0,12
present,38,0,12
present,50,0,12
present,7,0,13
present,20,0,13
present,27,0,13
present,35,0,13
present,41,0,13
present,9,0,14
present,14,0,14
present,22,0,14
present,37,0,14
present,43,0,14
present,6,0,15
present,16,0,15
present,22,0,15
present,31,0,15
present,46,0,15
present,3,0,16
present,15,0,16
present,30,0,16
present,31,0,16
present,42,0,16
present,1,0,17
tardy,16,0,17
tardy,22,0,17
present,37,0,17
present,42,0,17
present,6,0,18
present,14,0,18
present,28,0,18
present,32,0,18
tardy,44,0,18
present,8,0,19
present,14,0,19
present,28,0,19
present,31,0,19
present,50,0,19
present,5,0,20
present,13,0,20
present,23,0,20
present,34,0,20
present,41,0,20
present,3,0,21
present,20,0,21
present,25,0,21
present,36,0,21
present,48,0,21
present,4,0,22
present,19,0,22
present,23,0,22
present,33,0,22
present,42,0,22
present,8,0,23
present,19,0,23
present,22,0,23
present,33,0,23
present,48,0,23
present,3,0,24
present,18,0,24
present,28,0,24
present,31,0,24
absent,49,0,24
present,10,0,25
tardy,16,0,25
present,24,0,25
present,35,0,25
present,43,0,25
present,9,0,26
present,14,0,26
tardy,30,0,26
present,40,0,26
present,46,0,26
present,5,0,27
present,12,0,27
present,30,0,27
present,35,0,27
present,48,0,27
present,1,0,28
present,15,0,28
present,28,0,28
present,39,0,28
present,47,0,28
tardy,3,0,29
present,20,0,29
present,21,0,29
present,34,0,29
present,47,0,29
present,6,0,30
present,18,0,30
present,22,0,30
present,36,0,30
present,43,0,30
present,4,0,31
absent,15,0,31
present,28,0,31
present,34,0,31
present,42,0,31
present,1,0,32
present,16,0,32
present,23,0,32
present,32,0,32
present,41,0,32
present,4,0,33
present,17,0,33
present,22,0,33
present,31,0,33
present,43,0,33
present,1,0,34
present,14,0,34
present,29,0,34
present,33,0,34
present,41,0,34
absent,9,0,35
tardy,19,0,35
present,22,0,35
absent,31,0,35
present,43,0,35
present,6,0,36
present,17,0,36
present,23,0,36
present,39,0,36
present,47,0,36
absent,6,0,37
absent,18,0,37
present,25,0,37
present,32,0,37
present,49,0,37
present,9,0,38
present,16,0,38
present,29,0,38
present,31,0,38
present,42,0,38
present,9,0,39
present,16,0,39
present,21,0,39
absent,31,0,39
present,42,0,39
present,10,0,40
present,14,0,40
tardy,28,0,40
present,38,0,40
present,43,0,40
present,9,0,41
present,13,0,41
present,26,0,41
present,32,0,41
present,44,0,41
present,2,0,42
present,12,0,42
present,26,0,42
present,34,0,42
present,42,0,42
present,6,0,43
present,12,0,43
present,25,0,43
present,34,0,43
present,50,0,43
tardy,2,0,44
absent,17,0,44
present,29,0,44
present,31,0,44
present,44,0,44
present,8,0,45
present,12,0,45
present,22,0,45
tardy,34,0,45
present,49,0,45
present,4,0,46
present,19,0,46
present,28,0,46
absent,38,0,46
present,44,0,46
tardy,2,0,47
present,16,0,47
present,21,0,47
present,33,0,47
present,48,0,47
present,6,0,48
present,18,0,48
present,24,0,48
present,37,0,48
tardy,42,0,48
present,10,0,49
present,13,0,49
present,23,0,49
present,35,0,49
present,46,0,49
present,9,0,50
present,16,0,50
present,21,0,50
present,35,0,50
present,43,0,50
present,8,1,1
present,19,1,1
present,29,1,1
present,37,1,1
present,49,1,1
present,2,1,2
present,12,1,2
present,27,1,2
present,33,1,2
absent,47,1,2
present,3,1,3
present,18,1,3
present,27,1,3
present,32,1,3
present,44,1,3
present,1,1,4
present,11,1,4
absent,27,1,4
present,32,1,4
present,46,1,4
present,10,1,5
present,13,1,5
present,27,1,5
present,33,1,5
present,50,1,5
present,9,1,6
present,18,1,6
present,28,1,6
present,39,1,6
present,47,1,6
present,2,1,7
present,19,1,7
present,23,1,7
tardy,37,1,7
present,47,1,7
present,10,1,8
present,18,1,8
present,21,1,8
present,36,1,8
present,50,1,8
present,7,1,9
present,20,1,9
present,22,1,9
present,32,1,9
tardy,44,1,9
present,1,1,10
present,19,1,10
present,25,1,10
present,38,1,10
present,46,1,10
present,4,1,11
present,18,1,11
present,24,1,11
present,32,1,11
present,43,1,11
present,7,1,12
present,20,1,12
tardy,27,1,12
present,38,1,12
absent,50,1,12
present,7,1,13
present,20,1,13
present,27,1,13
present,35,1,13
present,41,1,13
present,9,1,14
present,14,1,14
present,22,1,14
present,37,1,14
present,43,1,14
present,6,1,15
present,16,1,15
tardy,22,1,15
present,31,1,15
present,46,1,15
present,3,1,16
present,15,1,16
present,30,1,16
present,31,1,16
present,42,1,16
present,1,1,17
present,16,1,17
tardy,22,1,17
present,37,1,17
tardy,42,1,17
tardy,6,1,18
tardy,14,1,18
present,28,1,18
present,32,1,18
present,44,1,18
present,8,1,19
present,14,1,19
tardy,28,1,19
present,31,1,19
present,50,1,19
present,5,1,20
present,13,1,20
present,23,1,20
present,34,1,20
present,41,1,20
tardy,3,1,21
present,20,1,21
present,25,1,21
tardy,36,1,21
present,48,1,21
present,4,1,22
present,19,1,22
present,23,1,22
present,33,1,22
present,42,1,22
tardy,8,1,23
present,19,1,23
present,22,1,23
present,33,1,23
present,48,1,23
present,3,1,24
present,18,1,24
present,28,1,24
present,31,1,24
present,49,1,24
present,10,1,25
present,16,1,25
present,24,1,25
present,35,1,25
present,43,1,25
present,9,1,26
tardy,14,1,26
present,30,1,26
present,40,1,26
present,46,1,26
present,5,1,27
tardy,12,1,27
present,30,1,27
present,35,1,27
present,48,1,27
present,1,1,28
tardy,15,1,28
present,28,1,28
present,39,1,28
present,47,1,28
present,3,1,29
present,20,1,29
present,21,1,29
present,34,1,29
absent,47,1,29
present,6,1,30
present,18,1,30
present,22,1,30
present,36,1,30
present,43,1,30
present,4,1,31
present,15,1,31
present,28,1,31
present,34,1,31
present,42,1,31
present,1,1,32
present,16,1,32
tardy,23,1,32
present,32,1,32
tardy,41,1,32
present,4,1,33
present,17,1,33
present,22,1,33
present,31,1,33
present,43,1,33
present,1,1,34
present,14,1,34
present,29,1,34
present,33,1,34
present,41,1,34
present,9,1,35
tardy,19,1,35
present,22,1,35
present,31,1,35
present,43,1,35
present,6,1,36
present,17,1,36
present,23,1,36
present,39,1,36
present,47,1,36
present,6,1,37
present,18,1,37
present,25,1,37
present,32,1,37
present,49,1,37
present,9,1,38
present,16,1,38
present,29,1,38
present,31,1,38
present,42,1,38
present,9,1,39
present,16,1,39
present,21,1,39
present,31,1,39
present,42,1,39
present,10,1,40
present,14,1,40
present,28,1,40
tardy,38,1,40
present,43,1,40
present,9,1,41
present,13,1,41
present,26,1,41
present,32,1,41
present,44,1,41
present,2,1,42
absent,12,1,42
present,26,1,42
present,34,1,42
present,42,1,42
present,6,1,43
present,12,1,43
absent,25,1,43
present,34,1,43
present,50,1,43
present,2,1,44
